"[{\"gare\": 87271452, \"date\": \"29/06/2022 19:52\", \"mode\": \"R\", \"num\": \"EMUE19\", \"miss\": \"EMUE\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 19:51:02\", \"time_arrived\": \"2022-06-29 19:52:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271411, \"date\": \"29/06/2022 19:55\", \"mode\": \"R\", \"num\": \"STOP58\", \"miss\": \"STOP\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 19:51:02\", \"time_arrived\": \"2022-06-29 19:52:01\", \"etat\": \"\"}, {\"gare\": 87271411, \"date\": \"29/06/2022 19:52\", \"mode\": \"R\", \"num\": \"ELEC23\", \"miss\": \"ELEC\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 19:51:02\", \"time_arrived\": \"2022-06-29 19:52:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271403, \"date\": \"29/06/2022 19:51\", \"mode\": \"R\", \"num\": \"IRMA25\", \"miss\": \"IRMA\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 19:51:02\", \"time_arrived\": \"2022-06-29 19:52:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271395, \"date\": \"29/06/2022 19:53\", \"mode\": \"R\", \"num\": \"STOP54\", \"miss\": \"STOP\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 19:51:02\", \"time_arrived\": \"2022-06-29 19:52:01\", \"etat\": \"\"}, {\"gare\": 87271395, \"date\": \"29/06/2022 19:52\", \"mode\": \"R\", \"num\": \"ELEC31\", \"miss\": \"ELEC\", \"direction\": 1, \"term\": 87758623, \"time_recorded\": \"2022-06-29 19:51:02\", \"time_arrived\": \"2022-06-29 19:52:01\", \"etat\": \"Supprimé\"}]"
"[{\"gare\": 87271304, \"date\": \"29/06/2022 19:51\", \"mode\": \"R\", \"num\": \"PUMA52\", \"miss\": \"PUMA\", \"direction\": 1, \"term\": 87758896, \"time_recorded\": \"2022-06-29 19:51:02\", \"time_arrived\": \"2022-06-29 19:52:01\", \"etat\": \"\"}, {\"gare\": 87271304, \"date\": \"29/06/2022 19:52\", \"mode\": \"R\", \"num\": \"IRMA33\", \"miss\": \"IRMA\", \"direction\": 1, \"term\": 87758623, \"time_recorded\": \"2022-06-29 19:51:02\", \"time_arrived\": \"2022-06-29 19:52:01\", \"etat\": \"Supprimé\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 19:52\", \"mode\": \"R\", \"num\": \"STOP40\", \"miss\": \"STOP\", \"direction\": 0, \"term\": 87758722, \"time_recorded\": \"2022-06-29 19:51:02\", \"time_arrived\": \"2022-06-29 19:52:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271510, \"date\": \"29/06/2022 19:53\", \"mode\": \"R\", \"num\": \"IRMA17\", \"miss\": \"IRMA\", \"direction\": 1, \"term\": 87271528, \"time_recorded\": \"2022-06-29 19:52:01\", \"time_arrived\": \"2022-06-29 19:53:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271429, \"date\": \"29/06/2022 19:53\", \"mode\": \"R\", \"num\": \"IJEL21\", \"miss\": \"IJEL\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 19:52:01\", \"time_arrived\": \"2022-06-29 19:53:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271478, \"date\": \"29/06/2022 19:53\", \"mode\": \"R\", \"num\": \"IRMA25\", \"miss\": \"IRMA\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 19:52:01\", \"time_arrived\": \"2022-06-29 19:53:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271403, \"date\": \"29/06/2022 19:53\", \"mode\": \"R\", \"num\": \"KFON56\", \"miss\": \"KFON\", \"direction\": 1, \"term\": 87393579, \"time_recorded\": \"2022-06-29 19:52:01\", \"time_arrived\": \"2022-06-29 19:53:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271395, \"date\": \"29/06/2022 19:53\", \"mode\": \"R\", \"num\": \"IJEL29\", \"miss\": \"IJEL\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 19:52:01\", \"time_arrived\": \"2022-06-29 19:53:02\", \"etat\": \"\"}]"
"[{\"gare\": 87164798, \"date\": \"29/06/2022 19:53\", \"mode\": \"R\", \"num\": \"PPIT50\", \"miss\": \"PPIT\", \"direction\": 1, \"term\": 87758896, \"time_recorded\": \"2022-06-29 19:52:01\", \"time_arrived\": \"2022-06-29 19:53:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271460, \"date\": \"29/06/2022 19:54\", \"mode\": \"R\", \"num\": \"ELEC15\", \"miss\": \"ELEC\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 19:53:02\", \"time_arrived\": \"2022-06-29 19:54:02\", \"etat\": \"\"}]"
"[{\"gare\": 87164798, \"date\": \"29/06/2022 19:54\", \"mode\": \"R\", \"num\": \"EMUE35\", \"miss\": \"EMUE\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 19:53:02\", \"time_arrived\": \"2022-06-29 19:54:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 19:54\", \"mode\": \"R\", \"num\": \"PGUY42\", \"miss\": \"PGUY\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 19:54:02\", \"time_arrived\": \"2022-06-29 19:55:02\", \"etat\": \"\"}, {\"gare\": 87271007, \"date\": \"29/06/2022 19:56\", \"mode\": \"R\", \"num\": \"ELEC39\", \"miss\": \"ELEC\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 19:54:02\", \"time_arrived\": \"2022-06-29 19:55:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271437, \"date\": \"29/06/2022 19:56\", \"mode\": \"R\", \"num\": \"IJEL21\", \"miss\": \"IJEL\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 19:55:02\", \"time_arrived\": \"2022-06-29 19:56:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271411, \"date\": \"29/06/2022 19:56\", \"mode\": \"R\", \"num\": \"IRMA25\", \"miss\": \"IRMA\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 19:55:02\", \"time_arrived\": \"2022-06-29 19:56:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271304, \"date\": \"29/06/2022 19:56\", \"mode\": \"R\", \"num\": \"EMUE35\", \"miss\": \"EMUE\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 19:55:02\", \"time_arrived\": \"2022-06-29 19:56:01\", \"etat\": \"\"}]"
"[{\"gare\": 87164798, \"date\": \"29/06/2022 21:08\", \"mode\": \"R\", \"num\": \"SOUS82\", \"miss\": \"SOUS\", \"direction\": 0, \"term\": 87758722, \"time_recorded\": \"2022-06-29 19:55:02\", \"time_arrived\": \"2022-06-29 19:56:01\", \"etat\": \"\"}, {\"gare\": 87164798, \"date\": \"29/06/2022 19:56\", \"mode\": \"R\", \"num\": \"IJEL37\", \"miss\": \"IJEL\", \"direction\": 1, \"term\": 87271528, \"time_recorded\": \"2022-06-29 19:55:02\", \"time_arrived\": \"2022-06-29 19:56:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271486, \"date\": \"29/06/2022 19:56\", \"mode\": \"R\", \"num\": \"EMUE19\", \"miss\": \"EMUE\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 19:56:01\", \"time_arrived\": \"2022-06-29 19:57:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271528, \"date\": \"29/06/2022 19:56\", \"mode\": \"R\", \"num\": \"SOUS64\", \"miss\": \"SOUS\", \"direction\": 0, \"term\": 87758722, \"time_recorded\": \"2022-06-29 19:56:01\", \"time_arrived\": \"2022-06-29 19:57:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271478, \"date\": \"29/06/2022 19:56\", \"mode\": \"R\", \"num\": \"EMUE27\", \"miss\": \"EMUE\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 19:56:01\", \"time_arrived\": \"2022-06-29 19:57:01\", \"etat\": \"\"}, {\"gare\": 87271478, \"date\": \"29/06/2022 19:57\", \"mode\": \"R\", \"num\": \"ELEC31\", \"miss\": \"ELEC\", \"direction\": 1, \"term\": 87758623, \"time_recorded\": \"2022-06-29 19:56:01\", \"time_arrived\": \"2022-06-29 19:57:01\", \"etat\": \"Supprimé\"}]"
"[{\"gare\": 87271403, \"date\": \"29/06/2022 19:56\", \"mode\": \"R\", \"num\": \"IJEL29\", \"miss\": \"IJEL\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 19:56:01\", \"time_arrived\": \"2022-06-29 19:57:01\", \"etat\": \"\"}]"
"[{\"gare\": 87164798, \"date\": \"29/06/2022 19:56\", \"mode\": \"R\", \"num\": \"PPIT50\", \"miss\": \"PPIT\", \"direction\": 1, \"term\": 87758896, \"time_recorded\": \"2022-06-29 19:56:01\", \"time_arrived\": \"2022-06-29 19:57:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 19:56\", \"mode\": \"R\", \"num\": \"LOVE44\", \"miss\": \"LOVE\", \"direction\": 0, \"term\": 87758847, \"time_recorded\": \"2022-06-29 19:56:01\", \"time_arrived\": \"2022-06-29 19:57:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271486, \"date\": \"29/06/2022 19:58\", \"mode\": \"R\", \"num\": \"KOCQ62\", \"miss\": \"KOCQ\", \"direction\": 0, \"term\": 87393579, \"time_recorded\": \"2022-06-29 19:57:01\", \"time_arrived\": \"2022-06-29 19:58:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271452, \"date\": \"29/06/2022 19:58\", \"mode\": \"R\", \"num\": \"ELEC23\", \"miss\": \"ELEC\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 19:57:01\", \"time_arrived\": \"2022-06-29 19:58:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271411, \"date\": \"29/06/2022 19:59\", \"mode\": \"R\", \"num\": \"EMUE27\", \"miss\": \"EMUE\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 19:58:02\", \"time_arrived\": \"2022-06-29 19:59:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271304, \"date\": \"29/06/2022 21:20\", \"mode\": \"R\", \"num\": \"SOUS88\", \"miss\": \"SOUS\", \"direction\": 0, \"term\": 87758623, \"time_recorded\": \"2022-06-29 19:58:02\", \"time_arrived\": \"2022-06-29 19:59:02\", \"etat\": \"\"}]"
"[{\"gare\": 87001479, \"date\": \"29/06/2022 19:59\", \"mode\": \"R\", \"num\": \"PILE66\", \"miss\": \"PILE\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 19:59:02\", \"time_arrived\": \"2022-06-29 20:00:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271486, \"date\": \"29/06/2022 20:00\", \"mode\": \"R\", \"num\": \"ELEC23\", \"miss\": \"ELEC\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 19:59:02\", \"time_arrived\": \"2022-06-29 20:00:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271452, \"date\": \"29/06/2022 20:00\", \"mode\": \"R\", \"num\": \"KOCQ62\", \"miss\": \"KOCQ\", \"direction\": 0, \"term\": 87393579, \"time_recorded\": \"2022-06-29 19:59:02\", \"time_arrived\": \"2022-06-29 20:00:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271445, \"date\": \"29/06/2022 20:01\", \"mode\": \"R\", \"num\": \"EMUE27\", \"miss\": \"EMUE\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 19:59:02\", \"time_arrived\": \"2022-06-29 20:00:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271510, \"date\": \"29/06/2022 20:00\", \"mode\": \"R\", \"num\": \"IJEL21\", \"miss\": \"IJEL\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 19:59:02\", \"time_arrived\": \"2022-06-29 20:00:01\", \"etat\": \"\"}, {\"gare\": 87271510, \"date\": \"29/06/2022 19:59\", \"mode\": \"R\", \"num\": \"PLAC60\", \"miss\": \"PLAC\", \"direction\": 0, \"term\": 87758789, \"time_recorded\": \"2022-06-29 19:59:02\", \"time_arrived\": \"2022-06-29 20:00:01\", \"etat\": \"Supprimé\"}]"
"[{\"gare\": 87271411, \"date\": \"29/06/2022 20:00\", \"mode\": \"R\", \"num\": \"ELEC31\", \"miss\": \"ELEC\", \"direction\": 1, \"term\": 87758623, \"time_recorded\": \"2022-06-29 19:59:02\", \"time_arrived\": \"2022-06-29 20:00:01\", \"etat\": \"Supprimé\"}]"
"[{\"gare\": 87271478, \"date\": \"29/06/2022 20:00\", \"mode\": \"R\", \"num\": \"IRMA33\", \"miss\": \"IRMA\", \"direction\": 1, \"term\": 87758623, \"time_recorded\": \"2022-06-29 19:59:02\", \"time_arrived\": \"2022-06-29 20:00:01\", \"etat\": \"Supprimé\"}]"
"[{\"gare\": 87271395, \"date\": \"29/06/2022 20:02\", \"mode\": \"R\", \"num\": \"STOP58\", \"miss\": \"STOP\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 19:59:02\", \"time_arrived\": \"2022-06-29 20:00:01\", \"etat\": \"\"}, {\"gare\": 87271395, \"date\": \"29/06/2022 19:59\", \"mode\": \"R\", \"num\": \"EMUE35\", \"miss\": \"EMUE\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 19:59:02\", \"time_arrived\": \"2022-06-29 20:00:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271304, \"date\": \"29/06/2022 19:59\", \"mode\": \"R\", \"num\": \"KFON56\", \"miss\": \"KFON\", \"direction\": 1, \"term\": 87393579, \"time_recorded\": \"2022-06-29 19:59:02\", \"time_arrived\": \"2022-06-29 20:00:01\", \"etat\": \"\"}]"
"[{\"gare\": 87164798, \"date\": \"29/06/2022 20:00\", \"mode\": \"R\", \"num\": \"STOP54\", \"miss\": \"STOP\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 19:59:02\", \"time_arrived\": \"2022-06-29 20:00:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 20:01\", \"mode\": \"R\", \"num\": \"EMUE43\", \"miss\": \"EMUE\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 19:59:02\", \"time_arrived\": \"2022-06-29 20:00:01\", \"etat\": \"\"}, {\"gare\": 87271007, \"date\": \"29/06/2022 19:59\", \"mode\": \"R\", \"num\": \"STOP48\", \"miss\": \"STOP\", \"direction\": 0, \"term\": 87758722, \"time_recorded\": \"2022-06-29 19:59:02\", \"time_arrived\": \"2022-06-29 20:00:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271510, \"date\": \"29/06/2022 20:02\", \"mode\": \"R\", \"num\": \"SOUS64\", \"miss\": \"SOUS\", \"direction\": 0, \"term\": 87758722, \"time_recorded\": \"2022-06-29 20:00:01\", \"time_arrived\": \"2022-06-29 20:01:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271411, \"date\": \"29/06/2022 20:01\", \"mode\": \"R\", \"num\": \"IJEL29\", \"miss\": \"IJEL\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 20:00:01\", \"time_arrived\": \"2022-06-29 20:01:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271395, \"date\": \"29/06/2022 20:02\", \"mode\": \"R\", \"num\": \"IJEL37\", \"miss\": \"IJEL\", \"direction\": 1, \"term\": 87271528, \"time_recorded\": \"2022-06-29 20:00:01\", \"time_arrived\": \"2022-06-29 20:01:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271304, \"date\": \"29/06/2022 20:05\", \"mode\": \"R\", \"num\": \"STOP58\", \"miss\": \"STOP\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 20:00:01\", \"time_arrived\": \"2022-06-29 20:01:01\", \"etat\": \"\"}]"
"[{\"gare\": 87164798, \"date\": \"29/06/2022 20:01\", \"mode\": \"R\", \"num\": \"ELEC39\", \"miss\": \"ELEC\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 20:00:01\", \"time_arrived\": \"2022-06-29 20:01:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 20:03\", \"mode\": \"R\", \"num\": \"PPIT50\", \"miss\": \"PPIT\", \"direction\": 1, \"term\": 87758896, \"time_recorded\": \"2022-06-29 20:00:01\", \"time_arrived\": \"2022-06-29 20:01:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271460, \"date\": \"29/06/2022 20:02\", \"mode\": \"R\", \"num\": \"EMUE19\", \"miss\": \"EMUE\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 20:01:01\", \"time_arrived\": \"2022-06-29 20:02:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271445, \"date\": \"29/06/2022 20:03\", \"mode\": \"R\", \"num\": \"ELEC31\", \"miss\": \"ELEC\", \"direction\": 1, \"term\": 87758623, \"time_recorded\": \"2022-06-29 20:02:02\", \"time_arrived\": \"2022-06-29 20:03:01\", \"etat\": \"Supprimé\"}]"
"[{\"gare\": 87271429, \"date\": \"29/06/2022 20:04\", \"mode\": \"R\", \"num\": \"IJEL29\", \"miss\": \"IJEL\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 20:02:02\", \"time_arrived\": \"2022-06-29 20:03:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271411, \"date\": \"29/06/2022 20:03\", \"mode\": \"R\", \"num\": \"IRMA33\", \"miss\": \"IRMA\", \"direction\": 1, \"term\": 87758623, \"time_recorded\": \"2022-06-29 20:02:02\", \"time_arrived\": \"2022-06-29 20:03:01\", \"etat\": \"Supprimé\"}]"
"[{\"gare\": 87271304, \"date\": \"29/06/2022 20:03\", \"mode\": \"R\", \"num\": \"ELEC39\", \"miss\": \"ELEC\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 20:02:02\", \"time_arrived\": \"2022-06-29 20:03:01\", \"etat\": \"\"}]"
"[{\"gare\": 87164798, \"date\": \"29/06/2022 20:03\", \"mode\": \"R\", \"num\": \"IRMA41\", \"miss\": \"IRMA\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 20:02:02\", \"time_arrived\": \"2022-06-29 20:03:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271452, \"date\": \"29/06/2022 20:04\", \"mode\": \"R\", \"num\": \"EMUE27\", \"miss\": \"EMUE\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 20:03:01\", \"time_arrived\": \"2022-06-29 20:04:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271437, \"date\": \"29/06/2022 20:05\", \"mode\": \"R\", \"num\": \"SOUS64\", \"miss\": \"SOUS\", \"direction\": 0, \"term\": 87758722, \"time_recorded\": \"2022-06-29 20:03:01\", \"time_arrived\": \"2022-06-29 20:04:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271478, \"date\": \"29/06/2022 20:04\", \"mode\": \"R\", \"num\": \"EMUE35\", \"miss\": \"EMUE\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 20:03:01\", \"time_arrived\": \"2022-06-29 20:04:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271403, \"date\": \"29/06/2022 20:05\", \"mode\": \"R\", \"num\": \"IJEL37\", \"miss\": \"IJEL\", \"direction\": 1, \"term\": 87271528, \"time_recorded\": \"2022-06-29 20:03:01\", \"time_arrived\": \"2022-06-29 20:04:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 20:04\", \"mode\": \"R\", \"num\": \"PUMA52\", \"miss\": \"PUMA\", \"direction\": 1, \"term\": 87758896, \"time_recorded\": \"2022-06-29 20:03:01\", \"time_arrived\": \"2022-06-29 20:04:02\", \"etat\": \"\"}, {\"gare\": 87271007, \"date\": \"29/06/2022 20:05\", \"mode\": \"R\", \"num\": \"IJEL45\", \"miss\": \"IJEL\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 20:03:01\", \"time_arrived\": \"2022-06-29 20:04:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271395, \"date\": \"29/06/2022 21:16\", \"mode\": \"R\", \"num\": \"ILOU77\", \"miss\": \"ILOU\", \"direction\": 1, \"term\": 87271528, \"time_recorded\": \"2022-06-29 20:04:02\", \"time_arrived\": \"2022-06-29 20:05:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 20:07\", \"mode\": \"R\", \"num\": \"STOP54\", \"miss\": \"STOP\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 20:05:01\", \"time_arrived\": \"2022-06-29 20:06:01\", \"etat\": \"\"}, {\"gare\": 87271007, \"date\": \"29/06/2022 20:05\", \"mode\": \"R\", \"num\": \"PUMA52\", \"miss\": \"PUMA\", \"direction\": 1, \"term\": 87758896, \"time_recorded\": \"2022-06-29 20:05:01\", \"time_arrived\": \"2022-06-29 20:06:01\", \"etat\": \"\"}]"
"[{\"gare\": 87001479, \"date\": \"29/06/2022 20:06\", \"mode\": \"R\", \"num\": \"KASE68\", \"miss\": \"KASE\", \"direction\": 0, \"term\": 87393579, \"time_recorded\": \"2022-06-29 20:06:01\", \"time_arrived\": \"2022-06-29 20:07:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271486, \"date\": \"29/06/2022 20:06\", \"mode\": \"R\", \"num\": \"EMUE27\", \"miss\": \"EMUE\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 20:06:01\", \"time_arrived\": \"2022-06-29 20:07:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271437, \"date\": \"29/06/2022 20:06\", \"mode\": \"R\", \"num\": \"IJEL29\", \"miss\": \"IJEL\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 20:06:01\", \"time_arrived\": \"2022-06-29 20:07:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271429, \"date\": \"29/06/2022 20:06\", \"mode\": \"R\", \"num\": \"IRMA33\", \"miss\": \"IRMA\", \"direction\": 1, \"term\": 87758623, \"time_recorded\": \"2022-06-29 20:06:01\", \"time_arrived\": \"2022-06-29 20:07:02\", \"etat\": \"Supprimé\"}]"
"[{\"gare\": 87271411, \"date\": \"29/06/2022 20:07\", \"mode\": \"R\", \"num\": \"EMUE35\", \"miss\": \"EMUE\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 20:06:01\", \"time_arrived\": \"2022-06-29 20:07:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271478, \"date\": \"29/06/2022 20:07\", \"mode\": \"R\", \"num\": \"IJEL37\", \"miss\": \"IJEL\", \"direction\": 1, \"term\": 87271528, \"time_recorded\": \"2022-06-29 20:06:01\", \"time_arrived\": \"2022-06-29 20:07:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271429, \"date\": \"29/06/2022 20:07\", \"mode\": \"R\", \"num\": \"SOUS64\", \"miss\": \"SOUS\", \"direction\": 0, \"term\": 87758722, \"time_recorded\": \"2022-06-29 20:07:02\", \"time_arrived\": \"2022-06-29 20:08:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 20:08\", \"mode\": \"R\", \"num\": \"ELEC47\", \"miss\": \"ELEC\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 20:07:02\", \"time_arrived\": \"2022-06-29 20:08:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271486, \"date\": \"29/06/2022 20:08\", \"mode\": \"R\", \"num\": \"ELEC31\", \"miss\": \"ELEC\", \"direction\": 1, \"term\": 87758623, \"time_recorded\": \"2022-06-29 20:08:01\", \"time_arrived\": \"2022-06-29 20:09:01\", \"etat\": \"Supprimé\"}]"
"[{\"gare\": 87271411, \"date\": \"29/06/2022 20:09\", \"mode\": \"R\", \"num\": \"PLAC60\", \"miss\": \"PLAC\", \"direction\": 0, \"term\": 87758789, \"time_recorded\": \"2022-06-29 20:09:01\", \"time_arrived\": \"2022-06-29 20:10:01\", \"etat\": \"Supprimé\"}, {\"gare\": 87271411, \"date\": \"29/06/2022 20:10\", \"mode\": \"R\", \"num\": \"IJEL37\", \"miss\": \"IJEL\", \"direction\": 1, \"term\": 87271528, \"time_recorded\": \"2022-06-29 20:09:01\", \"time_arrived\": \"2022-06-29 20:10:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271403, \"date\": \"29/06/2022 20:09\", \"mode\": \"R\", \"num\": \"ELEC39\", \"miss\": \"ELEC\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 20:09:01\", \"time_arrived\": \"2022-06-29 20:10:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 20:09\", \"mode\": \"R\", \"num\": \"KFON56\", \"miss\": \"KFON\", \"direction\": 1, \"term\": 87393579, \"time_recorded\": \"2022-06-29 20:09:01\", \"time_arrived\": \"2022-06-29 20:10:01\", \"etat\": \"\"}, {\"gare\": 87271007, \"date\": \"29/06/2022 20:11\", \"mode\": \"R\", \"num\": \"IRMA49\", \"miss\": \"IRMA\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 20:09:01\", \"time_arrived\": \"2022-06-29 20:10:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271411, \"date\": \"29/06/2022 20:11\", \"mode\": \"R\", \"num\": \"SOUS64\", \"miss\": \"SOUS\", \"direction\": 0, \"term\": 87758722, \"time_recorded\": \"2022-06-29 20:10:01\", \"time_arrived\": \"2022-06-29 20:11:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271403, \"date\": \"29/06/2022 20:11\", \"mode\": \"R\", \"num\": \"KOCQ62\", \"miss\": \"KOCQ\", \"direction\": 0, \"term\": 87393579, \"time_recorded\": \"2022-06-29 20:10:01\", \"time_arrived\": \"2022-06-29 20:11:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271395, \"date\": \"29/06/2022 21:23\", \"mode\": \"R\", \"num\": \"PILE90\", \"miss\": \"PILE\", \"direction\": 1, \"term\": 87758896, \"time_recorded\": \"2022-06-29 20:10:01\", \"time_arrived\": \"2022-06-29 20:11:02\", \"etat\": \"\"}]"
"[{\"gare\": 87164798, \"date\": \"29/06/2022 20:11\", \"mode\": \"R\", \"num\": \"IJEL45\", \"miss\": \"IJEL\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 20:10:01\", \"time_arrived\": \"2022-06-29 20:11:02\", \"etat\": \"\"}]"
"[{\"gare\": 87001479, \"date\": \"29/06/2022 20:11\", \"mode\": \"R\", \"num\": \"PILE72\", \"miss\": \"PILE\", \"direction\": 1, \"term\": 87758896, \"time_recorded\": \"2022-06-29 20:11:02\", \"time_arrived\": \"2022-06-29 20:12:01\", \"etat\": \"\"}]"
